0xFAF0, 0x0590, 0x0AFC, 0x09CE, 0x098C, 0x06C0, 0x0306, 0x01DA, 0x03B0, 0x06E2, 0x0720, 0x066E, 0xFEFE, 0xFD2E, 0xF944, 0xFEB8, 0x03E0, 0x0D9C, 0x17FE, 0x2144, 0x1CDC, 0x13A2, 0x07E6, 0xF4AC,
 0xE392, 0xE3BE, 0xEC88, 0xF444, 0x0212, 0x0C14, 0x0DCA, 0x0C26, 0x0B8C, 0x103E, 0x1E9A, 0x311C, 0x4618, 0x541E, 0x53E6, 0x5436, 0x4D2C, 0x35FA, 0x274C, 0x1D66, 0x1304, 0x050A, 0xEC64, 0xD5D6,
 0xC092, 0xB7B4, 0xAFEC, 0xAA1E, 0xA99E, 0xAE64, 0xB8A2, 0xCDE2, 0xE186, 0xECC2, 0xF42E, 0xFF78, 0x09FA, 0x1262, 0x0E3C, 0x0CFC, 0x0B6E, 0x05F8, 0x07B0, 0x0962, 0x1156, 0x11DE, 0x114A, 0x0BC0,
 0x077C, 0x03E0, 0x057E, 0x0FA8, 0x1CA0, 0x1FB8, 0x183A, 0x1696, 0x0620, 0xF61C, 0xF460, 0xF8AC, 0x021A, 0x03CC, 0xFAFA, 0xEFDC, 0xDFB2, 0xD77C, 0xD030, 0xCCC0, 0xCF4C, 0xD2DE, 0xD926, 0xE986,
 0xFD4E, 0x0E88, 0x1F6C, 0x296E, 0x2D24, 0x2D3A, 0x27C8, 0x2938, 0x271E, 0x275A, 0x26D4, 0x25DA, 0x2248, 0x13D8, 0xFF8C, 0xEAFA, 0xDC9E, 0xD886, 0xD8F4, 0xE704, 0xF2D6, 0xF072, 0xEF64, 0xF486,
 0xECF2, 0xEE32, 0xF356, 0xF4A2, 0xFB7C, 0xF9EE, 0xFB08, 0xF732, 0xF5BE, 0xF6AE, 0xF6C6, 0xF4B8, 0xF4A2, 0xF13C, 0xF4BA, 0x025A, 0x0DCA, 0x19C8, 0x23CC, 0x2332, 0x1AF4, 0x0A34, 0xFD30, 0xF7F8,
 0xEF90, 0xED0E, 0xE8E8, 0xE822, 0xE034, 0xDC2A, 0xD706, 0xDAD0, 0xE606, 0xF06C, 0xFA86, 0x07AA, 0x0A7E, 0x073E, 0x0BEA, 0x0BF8, 0x0558, 0x0A4E, 0x0CB2, 0x11C0, 0x1772, 0x12EC, 0x0EA6, 0x06F4,
 0x0B2E, 0x0DA6, 0x0DE4, 0x10BC, 0x1316, 0x0ADE, 0x0D28, 0x104E, 0x10CA, 0x1594, 0x1240, 0x0608, 0xFC4E, 0xEA42, 0xDF16, 0xD976, 0xD6C0, 0xD9EA, 0xE270, 0xE6F2, 0xE1AC, 0xD900, 0xD034, 0xD2FC,
 0xDAB6, 0xE9BE, 0xFDEA, 0x1384, 0x1A26, 0x1CBE, 0x211A, 0x1982, 0x15DE, 0x1CB8, 0x1F84, 0x2424, 0x238C, 0x1F48, 0x1012, 0xFE82, 0xF6E2, 0xF2F0, 0xED44, 0xEB42, 0xE2D8, 0xDD3A, 0xDF94, 0xDED0,
 0xE52A, 0xF800, 0xFEE2, 0x01BA, 0x019E, 0xF72A, 0xF1C4, 0xEC7A, 0xE978, 0xF040, 0xFB72, 0xF96E, 0xF546, 0xED7C, 0xEC02, 0xF1DA, 0xFCFE, 0x0D22, 0x2796, 0x3786, 0x3A5E, 0x3E04, 0x3C96, 0x3340,
 0x2E4A, 0x2856, 0x220C, 0x2080, 0x195C, 0x0CBA, 0xF59C, 0xE5DE, 0xDBCC, 0xD042, 0xCB2A, 0xC9EE, 0xC7CE, 0xCEC8, 0xD760, 0xD9AC, 0xDEF6, 0xE75C, 0xEB64, 0xF226, 0xF58E, 0xF372, 0xF8DE, 0xFDAE,
 0x04B4, 0x0C2E, 0x1274, 0x0DB2, 0x0908, 0xFE08, 0xFE6E, 0x0172, 0x07B4, 0x0E6A, 0x1B24, 0x1F10, 0x20AE, 0x1F82, 0x14BE, 0x0854, 0x04A2, 0xFDD2, 0xF880, 0xFB4E, 0x00F4, 0xFEE2, 0xF34E, 0xED44,
 0xE682, 0xDB1E, 0xD8D4, 0xD81C, 0xDD28, 0xE9B6, 0xF044, 0xF0C6, 0xFB9E, 0x0444, 0x0414, 0x0D82, 0x0D30, 0x0C78, 0x106A, 0x151E, 0x2040, 0x2A00, 0x2684, 0x1C26, 0x0EC4, 0x031C, 0x01BE, 0xFC8C,
 0xFAFE, 0x0004, 0x07D4, 0x038E, 0xFE3A, 0xF95A, 0xF112, 0xF08C, 0xF3A0, 0xF468, 0xF4EE, 0xF9B4, 0xFBDE, 0xF352, 0xE7D8, 0xE2CA, 0xE102, 0xE420, 0xEDD6, 0xEF8C, 0xF468, 0xFF28, 0x01D2, 0x0720,
 0x11AA, 0x11C2, 0x1280, 0x15D4, 0x0A56, 0x034E, 0xFEF4, 0xFBD6, 0xFD22, 0xF9FC, 0xF636, 0xF91C, 0xFB74, 0xFB10, 0xFA2C, 0xF690, 0xF936, 0xFEE0, 0x02EE, 0x03A8, 0x013A, 0xFF4E, 0xF9FA, 0xF5D6,
 0xF4A0, 0xF35A, 0xF166, 0xF564, 0xFC28, 0x012E, 0x044C, 0x0586, 0x0668, 0x0AEA, 0x0CA4, 0x0C80, 0x0A04, 0x0E7A, 0x143E, 0x0FA4, 0x08C2, 0x0014, 0xF7C4, 0xF69E, 0xFA78, 0xFCFE, 0xFB6A, 0xFBD4,
 0xFBEE, 0xFE50, 0xFEA6, 0xFF16, 0xFE5C, 0xF9CA, 0xFA38, 0xF71E, 0xF7B0, 0xFC42, 0xF91A, 0xF60E, 0xF324, 0xF510, 0xF692, 0xF8F0, 0xFBA6, 0xFC56, 0x0254, 0x0332, 0x00B2, 0xFDF4, 0x0086, 0x0026,
 0xF81C, 0xF362, 0xF2D4, 0xF2B4, 0xF24E, 0xF78A, 0x05A6, 0x08FC, 0x0638, 0x07BA, 0x0AAC, 0x0D7A, 0x0DC6, 0x0614, 0x01E8, 0x0434, 0x0766, 0x0644, 0x0518, 0xFDDC, 0xF8E4, 0xF5C8, 0xF660, 0xFEFE,
 0x03E8, 0x0B0C, 0x0928, 0x04A4, 0x02BC, 0xFFC0, 0xFC34, 0xFC62, 0x016A, 0x0072, 0xFB92, 0xF7A2, 0xF528, 0xF44C, 0xF472, 0xF78E, 0xF73A, 0xFC26, 0xFD6E, 0xF8F4, 0xF81E, 0xF598, 0xEFD0, 0xF2FE,
 0xF92E, 0xFF0E, 0x024C, 0x06A4, 0x04DA, 0x03EC, 0x0516, 0x0894, 0x0CF4, 0x0F4A, 0x0FA6, 0x0BFC, 0x05F6, 0x024A, 0xFC7C, 0xF950, 0xFBE6, 0x020E, 0x0368, 0xFD3C, 0xF8E8, 0xF46C, 0xF1C6, 0xF1D2,
 0xF1F6, 0xF66A, 0xFB56, 0xFF3C, 0x00D2, 0xFFC2, 0xFB1E, 0xF6C2, 0xF418, 0xF8F6, 0x0128, 0xFF2C, 0xF9D2, 0xF7CA, 0xF38C, 0xEEE0, 0xF14E, 0xF118, 0xF4E6, 0xFEFA, 0x070C, 0x0C7C, 0x0D44, 0x0F3E,
 0x1400, 0x17D8, 0x1D8C, 0x1BBA, 0x131E, 0x0958, 0x002E, 0xF840, 0xFB80, 0xFBA6, 0xFD5C, 0xFF80, 0xFEC0, 0xFCBC, 0xFB58, 0xF826, 0xF666, 0xF68E, 0xFBA2, 0xFEAE, 0xF9FA, 0xF17E, 0xEEB0, 0xF120,
 0xEE8E, 0xF290, 0xF98C, 0xFE66, 0x03AE, 0x0806, 0x07D2, 0x0154, 0xF95C, 0xF786, 0xF9B2, 0xFDE4, 0xFD46, 0xF88E, 0xF306, 0xF1AC, 0xF50E, 0xF610, 0xFAF8, 0x021A, 0x0B14, 0x0E50, 0x0F82, 0x105C,
 0x0F0E, 0x0AD2, 0x06C4, 0x03F8, 0x00F4, 0xFB90, 0xF8FC, 0xF4B8, 0xF3FC, 0xF436, 0xF406, 0xFBEE, 0xFEC2, 0x00A4, 0x088A, 0x0ACE, 0x0562, 0xFB28, 0xFC30, 0x000C, 0x064A, 0x08C8, 0x0260, 0xFA40,
 0xF400, 0xF416, 0xF3BA, 0xF1CE, 0xF752, 0xFEBE, 0x07B0, 0x0C82, 0x05B8, 0xFB66, 0xF430, 0xF3A8, 0xF8D2, 0xFCCC, 0xFBE8, 0xF872, 0xFC2E, 0xFF78, 0x0138, 0x0282, 0x0758, 0x0CA8, 0x10D2, 0x10FA,
 0x0BFE, 0xFFB2, 0xF618, 0xF31E, 0xFAB8, 0xFFEA, 0x00CE, 0xFF6A, 0xFB50, 0xF56A, 0xF53E, 0xF83E, 0xF792, 0xF9BA, 0xFBD8, 0xFE2C, 0x004E, 0xFEF4, 0xF724, 0xF386, 0xF346, 0xF8C4, 0xFDE6, 0x020C,
 0xFD46, 0xF9E8, 0xFB30, 0xFBDE, 0xF9E2, 0xF72C, 0xF96C, 0xFEBE, 0x03A8, 0x0970, 0x0320, 0x00E8, 0x03D0, 0x0C6C, 0x13C8, 0x1852, 0x166E, 0x0F52, 0x04AA, 0xFD1E, 0xF77A, 0xF56A, 0xF9EC, 0xFEDA,
 0x034C, 0x0736, 0x02AA, 0xFBCA, 0xFA8E, 0xF716, 0xF9D0, 0x00EE, 0x0384, 0xFDB8, 0xF0B2, 0xED80, 0xEFFE, 0xF0EA, 0xF7A8, 0xFB78, 0x0074, 0x0676, 0x08CE, 0x052A, 0x01E4, 0x0098, 0x0086, 0x0314,
 0x044A, 0x00F2, 0xF394, 0xEB88, 0xE910, 0xE7EC, 0xEB48, 0xEE6E, 0xF610, 0x00F4, 0x0840, 0x0B02, 0x07F4, 0x08A6, 0x0AEA, 0x0FB8, 0x0E24, 0x0768, 0xFE02, 0xF2E6, 0xF314, 0xF632, 0xF444, 0xF862,
 0xFC66, 0x02D8, 0x072E, 0x0684, 0x0950, 0x0A26, 0x0642, 0x00AE, 0x00D6, 0x04DC, 0x05B2, 0x0508, 0xFE68, 0xF966, 0xF5AC, 0xF35C, 0xF8A4, 0xFFAC, 0x0582, 0x063A, 0x0410, 0x015C, 0xFA0C, 0xF32E,
 0xEABC, 0xE500, 0xE976, 0xECA8, 0xEDE4, 0xF1C0, 0xFBA2, 0xFE42, 0x02F0, 0x07F0, 0x0A2A, 0x1228, 0x11E2, 0x1196, 0x0B40, 0x0072, 0xFBD4, 0xFADA, 0xFB06, 0xFACC, 0xF9AA, 0xF8B4, 0xF39A, 0xF0FA,
 0xF330, 0xF6F2, 0xFE3C, 0x0522, 0x0754, 0x0492, 0x0536, 0x0506, 0x0580, 0x0180, 0xFAD6, 0xF696, 0xFAE2, 0xFE70, 0xFB6A, 0xF72A, 0xF40C, 0xEDAE, 0xEC8E, 0xF1E6, 0xF82C, 0xFBFC, 0xFCA0, 0x02FA,
 0x073C, 0x088E, 0x0446, 0x0902, 0x0FFC, 0x1578, 0x16E0, 0x0E66, 0x04BE, 0xFDFA, 0xF77C, 0xF93C, 0xFD90, 0xFEF6, 0xFE76, 0xFE20, 0x03B2, 0x02EC, 0xFDC2, 0xFA06, 0xFAE8, 0x0016, 0x032C, 0x0156,
 0xFBA8, 0xFAA2, 0xF46A, 0xF110, 0xFC02, 0x0234, 0x0394, 0x0018, 0xFDFC, 0xFD6C, 0xF802, 0xF4C0, 0xFA56, 0xFDFC, 0xFF20, 0xFE80, 0xF6E8, 0xEC44, 0xE780, 0xE4FA, 0xF118, 0x0052, 0x07BE, 0x0E06,
 0x0A50, 0x0AC8, 0x0E76, 0x0CE8, 0x0984, 0x036C, 0x02EC, 0x00D6, 0xFD7E, 0xF982, 0xF76A, 0xF558, 0xF4D6, 0xFE68, 0x09C6, 0x0D2C, 0x0FC8, 0x129E, 0x1ADC, 0x17F4, 0x0E04, 0x050A, 0xFEEC, 0xFBA4,
 0xF91A, 0xF29A, 0xEE94, 0xEDC4, 0xEC98, 0xF42E, 0x0068, 0x00AE, 0xFE02, 0xFC82, 0xFE52, 0x0282, 0xFFB0, 0xF856, 0xEDD8, 0xE8B6, 0xE906, 0xEC20, 0xEE38, 0xF44C, 0xFB76, 0xFB02, 0xFAE8, 0x0944,
 0x112A, 0x11F2, 0x0EC0, 0x07FE, 0x054A, 0x04E6, 0x0406, 0xFEE6, 0xFA60, 0xFF48, 0x0586, 0x05AC, 0xFCFE, 0xF5AC, 0xF4B4, 0xFB06, 0xFEC4, 0xFBAE, 0xFA14, 0xF98C, 0x02AA, 0x0B48, 0x0692, 0xFF38,
 0xF310, 0xF016, 0xF7E8, 0x01F2, 0x0114, 0xFC6E, 0xFAD0, 0xF83E, 0x0050, 0x0372, 0xFBFC, 0xF33A, 0xEEF8, 0xF58E, 0xFA7E, 0xFD28, 0xFFB8, 0x01C6, 0x04A8, 0x08EA, 0x0B4A, 0x06EC, 0x057C, 0x049C,
 0xFF5E, 0x0152, 0x04A6, 0x0750, 0x05F2, 0x01CA, 0x041A, 0xFF5E, 0xFA0C, 0xF4BE, 0xF2A0, 0xF492, 0xF798, 0xF802, 0xF08A, 0xEE62, 0xF326, 0xF8A4, 0x03E8, 0x088C, 0x0938, 0x018C, 0x0084, 0x036E,
 0x0140, 0xFE4A, 0xF8D4, 0xF72C, 0xF72C, 0xFA9A, 0xF8DA, 0xF076, 0xEFF6, 0xF06E, 0xF6E2, 0x0342, 0x061C, 0x077E, 0x089C, 0x0A2E, 0x0BEA, 0x0694, 0x000C, 0xFD92, 0x000E, 0xFCFE, 0xFD04, 0xFC00,
 0xF94E, 0xF8A4, 0xFADA, 0x025E, 0x04F4, 0xFE16, 0xFD16, 0xFF00, 0x082A, 0x0E10, 0x094C, 0x0164, 0xFC5E, 0xFD74, 0xFB32, 0xFDE8, 0xFCB6, 0xF7A6, 0xF240, 0xF41E, 0xFA78, 0xFBB4, 0xF8BC, 0xFA7E,
 0x00D4, 0x06A6, 0x0712, 0xFDDA, 0xF0CE, 0xEAC0, 0xED8A, 0xF3F8, 0xF728, 0xF9E8, 0xFC7E, 0x01E8, 0x0AF0, 0x1412, 0x0ECC, 0x065C, 0x0606, 0x04FC, 0x06CE, 0x06DE, 0x014E, 0xF6E0, 0xF244, 0xF716,
 0xFDC8, 0x0172, 0x0140, 0x020A, 0x081E, 0x121A, 0x148C, 0x054A, 0xFB9C, 0xF8EA, 0xF6C2, 0xFC3E, 0xFBC8, 0xF3EE, 0xE914, 0xE5EE, 0xEDCA, 0xF5E8, 0xFB0A, 0xFB1E, 0xFC6A, 0x0206, 0x09E6, 0x088E,
 0xFBCC, 0xF608, 0xF5B8, 0xFAC0, 0x0252, 0x0318, 0x0150, 0xFF62, 0x0062, 0x055A, 0x0C4E, 0x0ADA, 0x0566, 0x029E, 0xFF3C, 0x0142, 0x003E, 0xFC08, 0xFDF8, 0xFE00, 0x0396, 0x0610, 0x00C4, 0xF4FA,
 0xEE88, 0xF45C, 0xFBCC, 0xFD90, 0xF8E8, 0xF68A, 0xF91E, 0xFA92, 0xFE90, 0xFF48, 0xFD5E, 0xFAAC, 0xF982, 0xFE12, 0x0000, 0xFCA0, 0xF964, 0xF6C8, 0xFC66, 0x0110, 0xFE9A, 0xF770, 0xF79C, 0xF954,
 0xFC36, 0xFE1E, 0xFE70, 0x02C2, 0x053C, 0x07AE, 0x0A52, 0x06AE, 0xFFB4, 0xF9C8, 0xF9AC, 0x0068, 0x0388, 0x02AE, 0x03AC, 0x0318, 0xFFC4, 0xFF70, 0xFB34, 0xF91C, 0xFAC4, 0x00E2, 0x09FA, 0x09B8,
 0xFDA6, 0xF202, 0xF01E, 0xF506, 0xFC5A, 0x01B2, 0x00B8, 0xFA7C, 0xF8DC, 0xF9F2, 0xFA2E, 0xFEAE, 0x0196, 0x0386, 0x06F4, 0x07D2, 0x0088, 0xF754, 0xEB84, 0xE5A4, 0xEB52, 0xF13A, 0xF442, 0xF4CC,
 0xF7E2, 0xFFFE, 0x06BA, 0x0B98, 0x0F56, 0x0D16, 0x0E9E, 0x0EF2, 0x099A, 0x0244, 0xF7BA, 0xF184, 0xF4EE, 0xFAEC, 0xFD90, 0xFE10, 0xFC72, 0xFC94, 0x0604, 0x0BFA, 0x0BD8, 0x06C8, 0x009E, 0xFC94,
 0xFD2E, 0x013C, 0xFBE2, 0xEECC, 0xE83C, 0xE920, 0xEE4A, 0xF73E, 0xFBB8, 0xFD9C, 0x00A8, 0x0132, 0x0016, 0xFE60, 0xF9FC, 0xF91A, 0xFC78, 0xFFEE, 0x0122, 0xFC7E, 0xFA02, 0xFDF4, 0x0010, 0x0834,
 0x0BB4, 0x093C, 0x047E, 0x0020, 0x021E, 0x0250, 0x00C6, 0xFD9C, 0xFEF4, 0x016E, 0x018E, 0xFEC2, 0xF6C8, 0xF1FE, 0xF408, 0xF95C, 0x008E, 0x026C, 0xFFE2, 0xF95C, 0xF61A, 0xF6C0, 0xFA68, 0xFDC0,
 0xFC10, 0xFA74, 0xFA44, 0xFADE, 0xFACE, 0xF8D6, 0xF954, 0xF98A, 0xFBE4, 0x0140, 0x0346, 0xFFB6, 0xFBBA, 0xFE20, 0xFCC0, 0xFE48, 0x0362, 0x05B4, 0x09A8, 0x078E, 0x07FE, 0x0306, 0xFAF8, 0xF3C6,
 0xF0CA, 0xF5E0, 0xFBC8, 0xFBF8, 0xF8F8, 0xF830, 0xF6B2, 0xF5B4, 0xFCE0, 0x0208, 0x07BC, 0x102A, 0x1330, 0x0E5A, 0x02B6, 0xFB02, 0xF76E, 0xF2C0, 0xF864, 0x035C, 0xFFF0, 0xF814, 0xF2DC, 0xEFBA,
 0xF278, 0xF9CC, 0x03DE, 0x0A9E, 0x0A5E, 0x05C6, 0xFC38, 0xF118, 0xECF6, 0xEAD0, 0xEF0A, 0xF53C, 0xFA90, 0xFEE6, 0xFFB2, 0xFC6C, 0xFC98, 0xFF68, 0x0694, 0x0A06, 0x085E, 0x0604, 0x031A, 0xFB1E,
 0xF520, 0xF210, 0xF284, 0xF900, 0x03B0, 0x086C, 0x0354, 0x01B8, 0x05E0, 0x07AA, 0x0544, 0x06D6, 0x04EC, 0x0034, 0xFEBA, 0xFED0, 0xF890, 0xEF5E, 0xED38, 0xF038, 0xF57A, 0xFEA4, 0x037E, 0x02BC,
 0x002A, 0xFA62, 0xF722, 0xFC28, 0x0034, 0x0070, 0x01B4, 0xFD58, 0xF78E, 0xF0A6, 0xF164, 0xF770, 0xFEF8, 0x051E, 0x0BCA, 0x09DE, 0x0312, 0xFA0C, 0xF89C, 0xFC3C, 0x025E, 0x0732, 0x06C8, 0x01E8,
 0x0018, 0xFF32, 0xF59A, 0xF1C4, 0xF9E8, 0x0030, 0xFFA4, 0x034E, 0xFED4, 0xF5FA, 0xF06C, 0xF464, 0xFC06, 0x016C, 0x00B6, 0x0046, 0x003C, 0xFF90, 0xFA4E, 0xFA84, 0xFEFE, 0x061E, 0x0940, 0x08A2,
 0x0634, 0xFD2C, 0xF3C6, 0xF1D8, 0xF2D8, 0xF814, 0x0184, 0x060A, 0x0778, 0x0652, 0x019A, 0xFA4E, 0xF616, 0xF62C, 0xFCBC, 0x0196, 0x031E, 0x039E, 0xFD7C, 0xF5E0, 0xF39E, 0xF872, 0x017C, 0x03B2,
 0x032A, 0x0AD2, 0x0B76, 0x059A, 0xFC2E, 0xF578, 0xF4A4, 0xF94A, 0xFF1E, 0x04A2, 0xFCF4, 0xF788, 0xF250, 0xF47E, 0xFC3A, 0x063E, 0x0946, 0x092C, 0x067C, 0xFFCE, 0xF626, 0xEBD8, 0xEAB0, 0xF00A,
 0xF552, 0xF61A, 0xF9B0, 0xFBD8, 0xFAC2, 0xFB06, 0x00CC, 0x0B24, 0x0F62, 0x0A50, 0x0A74, 0x057A, 0xFD34, 0xF3FC, 0xF124, 0xF0BA, 0xF394, 0xFA18, 0x03B6, 0x06B4, 0x03D8, 0x005C, 0x0080, 0x05B6,
 0x0DF4, 0x0F6E, 0x0530, 0x000A, 0xFDE6, 0xF980, 0xF2BA, 0xF11E, 0xF2CA, 0xF4D6, 0xF7F4, 0xFDB6, 0xFD2C, 0xFD4A, 0xF8F2, 0xF70C, 0xFC22, 0x008C, 0xFC1E, 0xFC64, 0xFD44, 0xF91A, 0xF540, 0xF722,
 0xFFF4, 0x09A6, 0x0DE2, 0x0D38, 0x0A94, 0x022A, 0xFAF8, 0xF2CC, 0xF938, 0x0042, 0x01C2, 0xFF1E, 0xF9C0, 0xF142, 0xEF14, 0xEEB8, 0xF150, 0xF8F0, 0x0042, 0x0172, 0x03AC, 0x038C, 0xFEB0, 0xF608,
 0xF27C, 0xFC06, 0x03FE, 0x04EC, 0x04C4, 0xFF6A, 0xF9D0, 0xF368, 0xF0F2, 0xF7B4, 0xFE4E, 0x004A, 0x02CA, 0x0396, 0xFF28, 0xFBDC, 0xFA10, 0xFF3C, 0x06FA, 0x0B64, 0x0E88, 0x0900, 0x0194, 0xFDC8,
 0xFAAA, 0xF93C, 0xF6EC, 0xF84A, 0xFB6A, 0xFC32, 0xFA8C, 0xF9EA, 0xF7A4, 0xF21E, 0xF6A0, 0xFFEA, 0x0474, 0x0732, 0x06E6, 0x01BE, 0xFD5E, 0xFE40, 0xFBB4, 0xF96E, 0xFAE4, 0xFBD4, 0xFADC, 0xFB06,
 0xFC52, 0xF8D2, 0xF812, 0x0166, 0x04C0, 0x0AE8, 0x0D26, 0x07EE, 0x030A, 0x00E2, 0xFDB8, 0xF8D6, 0xF758, 0xF82C, 0xF92A, 0xF59A, 0xF7EA, 0xFC4A, 0xF99A, 0xFC2E, 0x051A, 0x0636, 0x058C, 0xFFE0,
 0xFDC4, 0xFE0A, 0xFAC2, 0xF968, 0xFC18, 0xFA68, 0xF8B0, 0xFB5E, 0xFC84, 0x011E, 0x04BA, 0x0284, 0x05DE, 0x0AA8, 0x090E, 0x02C2, 0xF880, 0xF11C, 0xEAEE, 0xEAF6, 0xEF32, 0xF3F0, 0xF70A, 0xF81A,
 0xF8A6, 0xFDE4, 0x0958, 0x0B8E, 0x09A6, 0x0BF4, 0x0868, 0x0768, 0x057C, 0xFE30, 0xF8EC, 0xEFF4, 0xF19A, 0xF854, 0xFCFA, 0xFE48, 0xFD2A, 0xFF60, 0x03A8, 0x00CE, 0xFBE2, 0xFD40, 0x0206, 0x0192,
 0x030C, 0xFF50, 0xF8F4, 0xF38C, 0xF2D8, 0xF7A0, 0xFB22, 0xFB7A, 0xFBF6, 0xFADC, 0xFA9E, 0xFC3C, 0xFA42, 0xF7EE, 0xFAEE, 0xFE0E, 0xFFD0, 0x008A, 0x017C, 0xFDC2, 0xF9F4, 0xF7B8, 0xF944, 0x001C,
 0x05B8, 0x011E, 0xFF0C, 0xFC18, 0xF88A, 0xF988, 0xFDCE, 0x01C8, 0x00D8, 0x0062, 0x030A, 0x0138, 0xFAE2, 0xF848, 0xF8E6, 0xF9E4, 0xF882, 0xF68A, 0xF7E8, 0xF98E, 0xFE0E, 0x0124, 0xFF9A, 0xFEF0,
 0x0036, 0x0032, 0xFEF6, 0xFEC8, 0xFD20, 0xFBCE, 0xFD64, 0xFE28, 0xFD10, 0xFA30, 0xFB48, 0xFB0C, 0xFBD8, 0x022C, 0x0464, 0x05DC, 0x0564, 0x0352, 0x01AC, 0x0548, 0x0610, 0xFFC8, 0xF950, 0xF564,
 0xF228, 0xEFA4, 0xF042, 0xED5A, 0xEE66, 0xF488, 0xFD6A, 0x0242, 0x068A, 0x0394, 0x00CE, 0x00E6, 0x043C, 0x0444, 0x0148, 0xFDB2, 0xFB0C, 0xFE78, 0xFD30, 0xF616, 0xF3B6, 0xF6E6, 0xFDD4, 0x02A0,
 0x08C6, 0x0C22, 0x0BCC, 0x0C1A, 0x07B2, 0x0358, 0x02DE, 0xFA18, 0xF064, 0xF306, 0xF616, 0xF570, 0xF5CE, 0xF3D2, 0xF5CE, 0xFF4A, 0x06BA, 0x0E00, 0x0C16, 0x0380, 0xFF4E, 0xFCB0, 0xFEC4, 0x0020,
 0xF932, 0xF4EE, 0xF3EE, 0xF4D0, 0xF9A6, 0xFC94, 0x0170, 0x0554, 0x0596, 0x0866, 0x09FA, 0x02E0, 0xFDEC, 0xFD9C, 0x030C, 0xFF3C, 0xF728, 0xF284, 0xF38E, 0xF7E4, 0xF67E, 0xF582, 0xF7FA, 0x00F4,
 0x0120, 0x019A, 0x0302, 0xFFEA, 0xF714, 0xF18A, 0xF17A, 0xF96C, 0xFCEA, 0xFA86, 0xF6AE, 0xF7AC, 0xFBCA, 0xFD7A, 0xFF02, 0x01EC, 0x05A6, 0x0512, 0x0378, 0x07AE, 0x0514, 0x043C, 0x03CC, 0x0318,
 0x047C, 0x015C, 0xFAFA, 0xF912, 0xF9C8, 0xF75A, 0xF444, 0xF20E, 0xF2EA, 0xF8F2, 0x01FE, 0x0B04, 0x087A, 0xFC48, 0xF66C, 0xFB9A, 0x08B8, 0x0BF0, 0x04A0, 0xFFF8, 0xFE28, 0xFC40, 0xF61E, 0xF250,
 0xF0D2, 0xF54C, 0xFE5A, 0x050C, 0x0C00, 0x08C4, 0xFCF8, 0xF6B4, 0xFC44, 0x04E2, 0x06D8, 0x0590, 0x02E4, 0x0228, 0xFFC6, 0xF8AA, 0xF29A, 0xF078, 0xF5CA, 0xFCDA, 0x049A, 0x061C, 0xFD04, 0xF498,
 0xF38C, 0xF6E4, 0xFE06, 0xFF58, 0xFA48, 0xF5FC, 0xF516, 0xF914, 0xFE04, 0xFDE2, 0xFA36, 0xFAE0, 0x0552, 0x0D7C, 0x0CEC, 0x07C0, 0x016E, 0xFF66, 0x06BC, 0x06D8, 0x01DE, 0xFA74, 0xF29A, 0xEFAC,
 0xF05C, 0xF0D0, 0xF094, 0xF438, 0xFD22, 0x0A3E, 0x1312, 0x1114, 0x08D8, 0x0182, 0x04C2, 0x079C, 0x0602, 0x0148, 0xF9FC, 0xF602, 0xF658, 0xF670, 0xF738, 0xF8D6, 0xFBFC, 0x0114, 0x05F8, 0x085E,
 0x04E2, 0x0192, 0xFBE8, 0xFCCA, 0x00E4, 0x0110, 0xF814, 0xF09C, 0xEE00, 0xF254, 0xF832, 0xF94E, 0xFC42, 0x0134, 0x0392, 0x056A, 0x01EA, 0xF8A6, 0xEF9E, 0xF1FC, 0xF92E, 0x0140, 0x04F0, 0x011E,
 0xFC0E, 0xFCDE, 0x01CE, 0x01D0, 0x025A, 0x0538, 0x07F8, 0x0A66, 0x069C, 0x00B0, 0xF9EE, 0xF70C, 0xFA4E, 0xFDA6, 0x0190, 0x008C, 0x0040, 0x00F2, 0xFFAE, 0xF966, 0xF44E, 0xF5AC, 0xFA72, 0xFEE2,
 0x0680, 0x08DE, 0x059A, 0xFAF8, 0xF59A, 0xF7FE, 0xFCB8, 0xFE30, 0xFD58, 0xFDC0, 0xF91C, 0xF718, 0xF42A, 0xF39E, 0xF70E, 0xFA74, 0x009E, 0x05B2, 0x0A44, 0x03C0, 0xFB10, 0xFC64, 0x030E, 0x05FE,
 0x0112, 0xFE36, 0xFD58, 0xFAEA, 0xF7D4, 0xF536, 0xF626, 0xFA90, 0xFE5C, 0x004A, 0x05A0, 0x002E, 0xF63E, 0xF57C, 0xFC08, 0xFCD0, 0xFBF0, 0xFCF6, 0xFF64, 0xFC88, 0xFA1E, 0xFACC, 0xF7E0, 0xF784,
 0xF934, 0xFE08, 0x05AC, 0x0A38, 0x0492, 0x005A, 0x0190, 0x03C0, 0x0308, 0x015C, 0xFE58, 0xFA30, 0xF284, 0xF162, 0xF4E8, 0xF6C6, 0xF538, 0xF26E, 0xF7CA, 0x0218, 0x03BC, 0xFF90, 0xFF0E, 0x0222,
